-- Merging decision tree log ---
manifest
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/55894c83f1196d3591670117b0cca3e6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/52bcb2492210e9ef84e4d999b796a92e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/52bcb2492210e9ef84e4d999b796a92e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/1f6d12e9bb3bb4ba8a5f2b29d88215b0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/1f6d12e9bb3bb4ba8a5f2b29d88215b0/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d1ab6a1afcde3d1c65d27833b993c63e/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d1ab6a1afcde3d1c65d27833b993c63e/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/71dcc7a8e93e4eb72fb69c6a7dcce817/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/71dcc7a8e93e4eb72fb69c6a7dcce817/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/889543340570baf37cfb6d6359641bfc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/889543340570baf37cfb6d6359641bfc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/764b50e464c1368f9766c8cb7e6c784b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/764b50e464c1368f9766c8cb7e6c784b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/8c5255ed3ae5ba2904a30948226204ad/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/8c5255ed3ae5ba2904a30948226204ad/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/80debf5f6ab0b07b395cd263ed65c605/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/80debf5f6ab0b07b395cd263ed65c605/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/189874d2dd80cdd07e31d2dcb0734936/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/189874d2dd80cdd07e31d2dcb0734936/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/60baf8c336dd4e1e1e2bcf27951a19f3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/60baf8c336dd4e1e1e2bcf27951a19f3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/422d6a58933dee6b3c7fbfa3a1c5faa7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/422d6a58933dee6b3c7fbfa3a1c5faa7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/33dbe5e9c0dd156b8cb685e0be7f93c9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/33dbe5e9c0dd156b8cb685e0be7f93c9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/082f2451bfbb3e4525c305b8ef3cdb6f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/082f2451bfbb3e4525c305b8ef3cdb6f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/9ca74348db1c57794c13daa7b9709694/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/9ca74348db1c57794c13daa7b9709694/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/defda5d2eb65f2a9981b3cbedc6bd7f4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/defda5d2eb65f2a9981b3cbedc6bd7f4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/0f01fe522854f12416394872f361db96/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/0f01fe522854f12416394872f361db96/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e9ab27c3de62a030a61517fcdb94a93/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e9ab27c3de62a030a61517fcdb94a93/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e9fdf85d1941b180ae4c10c1cbbcf3aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e9fdf85d1941b180ae4c10c1cbbcf3aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/daecae4872753ceb9ec9df45480819e2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/daecae4872753ceb9ec9df45480819e2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d895788d9a7acc8efe93376251141b21/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d895788d9a7acc8efe93376251141b21/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/3d9e3bfa873d54eb9be0f8bf0fa1d78c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/3d9e3bfa873d54eb9be0f8bf0fa1d78c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/24d25e20a265a4026f36dc4dec22cd81/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/24d25e20a265a4026f36dc4dec22cd81/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/ae990eaeef2b40dea57a9eeb31d6f9b0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/ae990eaeef2b40dea57a9eeb31d6f9b0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/794dd1964115d3e38dd88b511204cea3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/794dd1964115d3e38dd88b511204cea3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/529f64d1d2f1c40186fc7b737eb67660/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/529f64d1d2f1c40186fc7b737eb67660/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/ec454fc5a69b0bf23b57e03cecf7dfbb/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/ec454fc5a69b0bf23b57e03cecf7dfbb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/6a2e6ce42f693d65b7bcd92f35688f81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/6a2e6ce42f693d65b7bcd92f35688f81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/46f8210bd0aa0a5136a5faca70f9a1f4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/46f8210bd0aa0a5136a5faca70f9a1f4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/cad62ddbe8de396cadee4014fcff5ded/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/cad62ddbe8de396cadee4014fcff5ded/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/9c2fc183daac47dc27ac37338e6a745c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/9c2fc183daac47dc27ac37338e6a745c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/6a2263b5d6ccb1981a26501cfeedd67d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/6a2263b5d6ccb1981a26501cfeedd67d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/f2ada210037c67182279d02c8e725948/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/f2ada210037c67182279d02c8e725948/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0113abdefc7f8959880f55d280275880/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0113abdefc7f8959880f55d280275880/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/0e1ca373a7ab1e2de927eeaf190971d4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/0e1ca373a7ab1e2de927eeaf190971d4/AndroidManifest.xml:5:5-44
